mode: set
hw3/common.go:16.32,18.16 2 1
hw3/common.go:18.16,19.13 1 0
hw3/common.go:22.2,23.16 2 1
hw3/common.go:23.16,24.13 1 0
hw3/common.go:27.2,35.29 7 1
hw3/common.go:35.29,39.17 3 1
hw3/common.go:39.17,40.14 1 0
hw3/common.go:42.3,42.30 1 1
hw3/common.go:45.2,45.29 1 1
hw3/common.go:45.29,51.10 4 1
hw3/common.go:51.10,53.12 1 0
hw3/common.go:56.3,56.39 1 1
hw3/common.go:56.39,58.11 2 1
hw3/common.go:58.11,60.13 1 0
hw3/common.go:62.4,62.75 1 1
hw3/common.go:62.75,65.39 3 1
hw3/common.go:65.39,66.25 1 1
hw3/common.go:66.25,68.7 1 1
hw3/common.go:70.5,70.22 1 1
hw3/common.go:70.22,74.6 2 1
hw3/common.go:78.3,78.39 1 1
hw3/common.go:78.39,80.11 2 1
hw3/common.go:80.11,82.13 1 0
hw3/common.go:84.4,84.72 1 1
hw3/common.go:84.72,87.39 3 1
hw3/common.go:87.39,88.25 1 1
hw3/common.go:88.25,90.7 1 1
hw3/common.go:92.5,92.22 1 1
hw3/common.go:92.22,96.6 2 1
hw3/common.go:100.3,100.29 1 1
hw3/common.go:100.29,101.12 1 1
hw3/common.go:105.3,106.70 2 1
hw3/common.go:109.2,110.63 2 1
hw3/fast.go:12.32,22.16 2 1
hw3/fast.go:22.16,23.13 1 0
hw3/fast.go:26.2,27.16 2 1
hw3/fast.go:27.16,28.13 1 0
hw3/fast.go:31.2,39.29 7 1
hw3/fast.go:39.29,43.17 3 1
hw3/fast.go:43.17,44.14 1 0
hw3/fast.go:46.3,46.30 1 1
hw3/fast.go:49.2,49.29 1 1
hw3/fast.go:49.29,55.10 4 1
hw3/fast.go:55.10,57.12 1 0
hw3/fast.go:60.3,60.39 1 1
hw3/fast.go:60.39,62.11 2 1
hw3/fast.go:62.11,64.13 1 0
hw3/fast.go:66.4,66.75 1 1
hw3/fast.go:66.75,69.39 3 1
hw3/fast.go:69.39,70.25 1 1
hw3/fast.go:70.25,72.7 1 1
hw3/fast.go:74.5,74.22 1 1
hw3/fast.go:74.22,78.6 2 1
hw3/fast.go:80.4,80.72 1 1
hw3/fast.go:80.72,83.39 3 1
hw3/fast.go:83.39,84.25 1 1
hw3/fast.go:84.25,86.7 1 1
hw3/fast.go:88.5,88.22 1 1
hw3/fast.go:88.22,92.6 2 1
hw3/fast.go:96.3,96.29 1 1
hw3/fast.go:96.29,97.12 1 1
hw3/fast.go:101.3,102.70 2 1
hw3/fast.go:105.2,106.63 2 1
